Event	ID	Name			Wwise Object Path	Notes
	780683743	Stop_Sculpting			\Default Work Unit\Stop_Sculpting	
	790324878	Play_Ambience_Outdoors			\Default Work Unit\Play_Ambience_Outdoors	
	1233863437	Play_Sculpting			\Default Work Unit\Play_Sculpting	
	1913801107	Play_Ambience_Wind			\Default Work Unit\Play_Ambience_Wind	
	2378670719	Play_Ambience_Rain			\Default Work Unit\Play_Ambience_Rain	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	3072116243	GroundMaterial			\Default Work Unit\GroundMaterial	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	GroundMaterial			
	803837735	Sand	GroundMaterial			
	1216965916	Stone	GroundMaterial			
	2195636714	Dirt	GroundMaterial			
	4248645337	Grass	GroundMaterial			

State Group	ID	Name			Wwise Object Path	Notes
	2082818283	SculptMaterial			\Default Work Unit\SculptMaterial	

State	ID	Name	State Group			Notes
	1216965916	Stone	SculptMaterial			
	2195636714	Dirt	SculptMaterial			

Custom State	ID	Name	State Group	Owner		Notes
	710886036	Dirt	SculptMaterial	\Actor-Mixer Hierarchy\Default Work Unit\Sculpting\Sculpting_Stone		
	1035312637	Stone	SculptMaterial	\Actor-Mixer Hierarchy\Default Work Unit\Sculpting\Sculpting_Dirt		

Game Parameter	ID	Name			Wwise Object Path	Notes
	744577782	BubbleHeight			\Default Work Unit\BubbleHeight	
	2043403999	Rain			\Default Work Unit\Rain	
	3158975812	WindStrength			\Default Work Unit\WindStrength	
	3729505769	TimeOfDay			\Default Work Unit\TimeOfDay	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5709439	Ambience_Rain	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\CHIL Forest Rain quiet with water drop on leaves few birds_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience_Rain		29460776
	60635659	Footsteps_Stone_06	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Stone_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Stone\Footsteps_Stone_06		69856
	155865947	Footsteps_Dirt_03	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Dirt\Footsteps_Dirt_03		48936
	194700227	Ambience_Wind_Light	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Wind_Forest_Fienup_001_29A739A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience_Wind\Ambience_Wind_Light		11811452
	231239467	Footsteps_Sand_04	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Sand_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Sand\Footsteps_Sand_04		72096
	239728135	Footsteps_Grass_05	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Grass_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Grass\Footsteps_Grass_05		192096
	289775055	Footsteps_Stone_02	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Stone_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Stone\Footsteps_Stone_02		58596
	338079950	Ambience_Outdoors_Night	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\AMBISONIC_A EXT Late Summer Dusk 03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience_Critters\Ambience_Outdoors_Night		34600512
	424872928	Footsteps_Sand_02	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Sand_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Sand\Footsteps_Sand_02		54096
	445362272	Sculpting_Stone	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Sculpting_Stone_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sculpting\Sculpting_Stone		1440096
